============================= test session starts ==============================
platform linux -- Python 3.[REDACTED]3.[REDACTED]5, pytest-9.[REDACTED].[REDACTED], pluggy-[REDACTED].6.0
rootdir: /tests
plugins: json-ctrf-0.5.2
collected 420 items

tests/test_state.py .................................................... [ [REDACTED]2%]
........................................................................ [ 29%]
........................................................................ [ 46%]
........................................................................ [ 63%]
........................................................................ [ 80%]
........................................................................ [ 98%]
........                                                                 [[REDACTED]00%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_state.py::test_results_present
PASSED tests/test_state.py::test_case[case000]
PASSED tests/test_state.py::test_case[case00[REDACTED]]
PASSED tests/test_state.py::test_case[case002]
PASSED tests/test_state.py::test_case[case003]
PASSED tests/test_state.py::test_case[case004]
PASSED tests/test_state.py::test_case[case005]
PASSED tests/test_state.py::test_case[case006]
PASSED tests/test_state.py::test_case[case007]
PASSED tests/test_state.py::test_case[case008]
PASSED tests/test_state.py::test_case[case009]
PASSED tests/test_state.py::test_case[case0[REDACTED]0]
PASSED tests/test_state.py::test_case[case0[REDACTED][REDACTED]]
PASSED tests/test_state.py::test_case[case0[REDACTED]2]
PASSED tests/test_state.py::test_case[case0[REDACTED]3]
PASSED tests/test_state.py::test_case[case0[REDACTED]4]
PASSED tests/test_state.py::test_case[case0[REDACTED]5]
PASSED tests/test_state.py::test_case[case0[REDACTED]6]
PASSED tests/test_state.py::test_case[case0[REDACTED]7]
PASSED tests/test_state.py::test_case[case0[REDACTED]8]
PASSED tests/test_state.py::test_case[case0[REDACTED]9]
PASSED tests/test_state.py::test_case[case020]
PASSED tests/test_state.py::test_case[case02[REDACTED]]
PASSED tests/test_state.py::test_case[case022]
PASSED tests/test_state.py::test_case[case023]
PASSED tests/test_state.py::test_case[case024]
PASSED tests/test_state.py::test_case[case025]
PASSED tests/test_state.py::test_case[case026]
PASSED tests/test_state.py::test_case[case027]
PASSED tests/test_state.py::test_case[case028]
PASSED tests/test_state.py::test_case[case029]
PASSED tests/test_state.py::test_case[case030]
PASSED tests/test_state.py::test_case[case03[REDACTED]]
PASSED tests/test_state.py::test_case[case032]
PASSED tests/test_state.py::test_case[case033]
PASSED tests/test_state.py::test_case[case034]
PASSED tests/test_state.py::test_case[case035]
PASSED tests/test_state.py::test_case[case036]
PASSED tests/test_state.py::test_case[case037]
PASSED tests/test_state.py::test_case[case038]
PASSED tests/test_state.py::test_case[case039]
PASSED tests/test_state.py::test_case[case040]
PASSED tests/test_state.py::test_case[case04[REDACTED]]
PASSED tests/test_state.py::test_case[case042]
PASSED tests/test_state.py::test_case[case043]
PASSED tests/test_state.py::test_case[case044]
PASSED tests/test_state.py::test_case[case045]
PASSED tests/test_state.py::test_case[case046]
PASSED tests/test_state.py::test_case[case047]
PASSED tests/test_state.py::test_case[case048]
PASSED tests/test_state.py::test_case[case049]
PASSED tests/test_state.py::test_case[case050]
PASSED tests/test_state.py::test_case[case05[REDACTED]]
PASSED tests/test_state.py::test_case[case052]
PASSED tests/test_state.py::test_case[case053]
PASSED tests/test_state.py::test_case[case054]
PASSED tests/test_state.py::test_case[case055]
PASSED tests/test_state.py::test_case[case056]
PASSED tests/test_state.py::test_case[case057]
PASSED tests/test_state.py::test_case[case058]
PASSED tests/test_state.py::test_case[case059]
PASSED tests/test_state.py::test_case[case060]
PASSED tests/test_state.py::test_case[case06[REDACTED]]
PASSED tests/test_state.py::test_case[case062]
PASSED tests/test_state.py::test_case[case063]
PASSED tests/test_state.py::test_case[case064]
PASSED tests/test_state.py::test_case[case065]
PASSED tests/test_state.py::test_case[case066]
PASSED tests/test_state.py::test_case[case067]
PASSED tests/test_state.py::test_case[case068]
