============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.1.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.5.2
collected 420 items

tests/test_state.py .................................................... [ 12%]
........................................................................ [ 29%]
........................................................................ [ 46%]
........................................................................ [ 63%]
........................................................................ [ 80%]
........................................................................ [ 98%]
........                                                                 [100%]

==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_state.py::test_results_present
PASSED tests/test_state.py::test_case[case000]
PASSED tests/test_state.py::test_case[case001]
PASSED tests/test_state.py::test_case[case002]
PASSED tests/test_state.py::test_case[case003]
PASSED tests/test_state.py::test_case[case004]
PASSED tests/test_state.py::test_case[case005]
PASSED tests/test_state.py::test_case[case006]
PASSED tests/test_state.py::test_case[case007]
PASSED tests/test_state.py::test_case[case008]
PASSED tests/test_state.py::test_case[case009]
PASSED tests/test_state.py::test_case[case010]
PASSED tests/test_state.py::test_case[case011]
PASSED tests/test_state.py::test_case[case012]
PASSED tests/test_state.py::test_case[case013]
PASSED tests/test_state.py::test_case[case014]
PASSED tests/test_state.py::test_case[case015]
PASSED tests/test_state.py::test_case[case016]
PASSED tests/test_state.py::test_case[case017]
PASSED tests/test_state.py::test_case[case018]
PASSED tests/test_state.py::test_case[case019]
PASSED tests/test_state.py::test_case[case020]
PASSED tests/test_state.py::test_case[case021]
PASSED tests/test_state.py::test_case[case022]
PASSED tests/test_state.py::test_case[case023]
PASSED tests/test_state.py::test_case[case024]
PASSED tests/test_state.py::test_case[case025]
PASSED tests/test_state.py::test_case[case026]
PASSED tests/test_state.py::test_case[case027]
PASSED tests/test_state.py::test_case[case028]
PASSED tests/test_state.py::test_case[case029]
PASSED tests/test_state.py::test_case[case030]
PASSED tests/test_state.py::test_case[case031]
PASSED tests/test_state.py::test_case[case032]
PASSED tests/test_state.py::test_case[case033]
PASSED tests/test_state.py::test_case[case034]
PASSED tests/test_state.py::test_case[case035]
PASSED tests/test_state.py::test_case[case036]
PASSED tests/test_state.py::test_case[case037]
PASSED tests/test_state.py::test_case[case038]
PASSED tests/test_state.py::test_case[case039]
PASSED tests/test_state.py::test_case[case040]
PASSED tests/test_state.py::test_case[case041]
PASSED tests/test_state.py::test_case[case042]
PASSED tests/test_state.py::test_case[case043]
PASSED tests/test_state.py::test_case[case044]
PASSED tests/test_state.py::test_case[case045]
PASSED tests/test_state.py::test_case[case046]
PASSED tests/test_state.py::test_case[case047]
PASSED tests/test_state.py::test_case[case048]
PASSED tests/test_state.py::test_case[case049]
PASSED tests/test_state.py::test_case[case050]
PASSED tests/test_state.py::test_case[case051]
PASSED tests/test_state.py::test_case[case052]
PASSED tests/test_state.py::test_case[case053]
PASSED tests/test_state.py::test_case[case054]
PASSED tests/test_state.py::test_case[case055]
PASSED tests/test_state.py::test_case[case056]
PASSED tests/test_state.py::test_case[case057]
PASSED tests/test_state.py::test_case[case058]
PASSED tests/test_state.py::test_case[case059]
PASSED tests/test_state.py::test_case[case060]
PASSED tests/test_state.py::test_case[case061]
PASSED tests/test_state.py::test_case[case062]
PASSED tests/test_state.py::test_case[case063]
PASSED tests/test_state.py::test_case[case064]
PASSED tests/test_state.py::test_case[case065]
PASSED tests/test_state.py::test_case[case066]
PASSED tests/test_state.py::test_case[case067]
PASSED tests/test_state.py::test_case[case068]
PASSED tests/test_state.py::test_case[case069]
PASSED tests/test_state.py::test_case[case070]
PASSED tests/test_state.py::test_case[case071]
PASSED tests/test_state.py::test_case[case072]
PASSED tests/test_state.py::test_case[case073]
PASSED tests/test_state.py::test_case[case074]
PASSED tests/test_state.py::test_case[case075]
PASSED tests/test_state.py::test_case[case076]
